tri_id,status_code,status_label,has_meniscus_geom,has_bottom_geom,Pin_W,Ponplane_W,att
0,0,ok,1,1,0.000223297,0.000149786,0.670792
1,0,ok,1,1,0.000223297,0.000149804,0.670874
2,0,ok,1,1,0.000223297,0.00014984,0.671036
3,0,ok,1,1,0.000223298,0.000149895,0.671277
4,0,ok,1,1,0.000223299,0.000149966,0.671593
5,0,ok,1,1,0.0002233,0.000150053,0.67198
6,0,ok,1,1,0.000223301,0.000150155,0.672433
7,0,ok,1,1,0.000223302,0.00015027,0.672946
8,0,ok,1,1,0.000223304,0.000150398,0.673512
9,0,ok,1,1,0.000223306,0.000150536,0.674124
10,0,ok,1,1,0.000223307,0.000150682,0.674773
11,0,ok,1,1,0.000223309,0.000150834,0.675451
12,0,ok,1,1,0.000223311,0.000150991,0.676149
13,0,ok,1,1,0.000223313,0.000151151,0.676856
14,0,ok,1,1,0.000223315,0.00015131,0.677565
15,0,ok,1,1,0.000223317,0.000151468,0.678265
16,0,ok,1,1,0.000223319,0.000151621,0.678947
17,0,ok,1,1,0.00022332,0.000151769,0.6796
18,0,ok,1,1,0.000223322,0.000151908,0.680218
19,0,ok,1,1,0.000223324,0.000152036,0.68079
20,0,ok,1,1,0.000223325,0.000152153,0.681309
21,0,ok,1,1,0.000223326,0.000152257,0.681768
22,0,ok,1,1,0.000223327,0.000152345,0.682161
23,0,ok,1,1,0.000223328,0.000152417,0.682482
24,0,ok,1,1,0.000223329,0.000152473,0.682727
25,0,ok,1,1,0.000223329,0.00015251,0.682892
26,0,ok,1,1,0.00022333,0.000152528,0.682975
27,0,ok,1,1,0.00022333,0.000152528,0.682975
28,0,ok,1,1,0.000223329,0.00015251,0.682892
29,0,ok,1,1,0.000223329,0.000152473,0.682727
30,0,ok,1,1,0.000223328,0.000152417,0.682482
31,0,ok,1,1,0.000223327,0.000152345,0.682161
32,0,ok,1,1,0.000223326,0.000152257,0.681768
33,0,ok,1,1,0.000223325,0.000152153,0.681309
34,0,ok,1,1,0.000223324,0.000152036,0.68079
35,0,ok,1,1,0.000223322,0.000151908,0.680218
36,0,ok,1,1,0.00022332,0.000151769,0.6796
37,0,ok,1,1,0.000223319,0.000151621,0.678947
38,0,ok,1,1,0.000223317,0.000151468,0.678265
39,0,ok,1,1,0.000223315,0.00015131,0.677565
40,0,ok,1,1,0.000223313,0.000151151,0.676856
41,0,ok,1,1,0.000223311,0.000150991,0.676149
42,0,ok,1,1,0.000223309,0.000150834,0.675451
43,0,ok,1,1,0.000223307,0.000150682,0.674773
44,0,ok,1,1,0.000223306,0.000150536,0.674124
45,0,ok,1,1,0.000223304,0.000150398,0.673512
46,0,ok,1,1,0.000223302,0.00015027,0.672946
47,0,ok,1,1,0.000223301,0.000150155,0.672433
48,0,ok,1,1,0.0002233,0.000150053,0.67198
49,0,ok,1,1,0.000223299,0.000149966,0.671593
50,0,ok,1,1,0.000223298,0.000149895,0.671277
51,0,ok,1,1,0.000223297,0.00014984,0.671036
52,0,ok,1,1,0.000223297,0.000149804,0.670874
53,0,ok,1,1,0.000223297,0.000149786,0.670792
54,0,ok,1,1,0.000446499,0.000293536,0.657417
55,0,ok,1,1,0.00022325,0.000147851,0.662269
56,0,ok,1,1,0.0004465,0.000293617,0.657597
57,0,ok,1,1,0.00022325,0.000147897,0.662471
58,0,ok,1,1,0.000446503,0.000293788,0.657976
59,0,ok,1,1,0.000223252,0.000147978,0.662831
60,0,ok,1,1,0.000446507,0.000294046,0.658548
61,0,ok,1,1,0.000223254,0.000148094,0.663345
62,0,ok,1,1,0.000446512,0.000294388,0.659306
63,0,ok,1,1,0.000223256,0.000148244,0.664007
64,0,ok,1,1,0.000446519,0.00029481,0.66024
65,0,ok,1,1,0.000223259,0.000148425,0.664808
66,0,ok,1,1,0.000446526,0.000295305,0.661339
67,0,ok,1,1,0.000223263,0.000148635,0.665737
68,0,ok,1,1,0.000446534,0.000295869,0.662589
69,0,ok,1,1,0.000223267,0.000148871,0.666783
70,0,ok,1,1,0.000446544,0.000296493,0.663972
71,0,ok,1,1,0.000223272,0.00014913,0.667932
72,0,ok,1,1,0.000446554,0.000297169,0.665472
73,0,ok,1,1,0.000223277,0.00014941,0.669169
74,0,ok,1,1,0.000446564,0.000297889,0.667069
75,0,ok,1,1,0.000223282,0.000149706,0.670477
76,0,ok,1,1,0.000446575,0.000298644,0.668742
77,0,ok,1,1,0.000223288,0.000150013,0.671839
78,0,ok,1,1,0.000446587,0.000299422,0.670468
79,0,ok,1,1,0.000223293,0.000150329,0.673237
80,0,ok,1,1,0.000446598,0.000300214,0.672224
81,0,ok,1,1,0.000223299,0.000150649,0.674653
82,0,ok,1,1,0.00044661,0.00030101,0.673988
83,0,ok,1,1,0.000223305,0.000150969,0.676066
84,0,ok,1,1,0.000446621,0.000301797,0.675735
85,0,ok,1,1,0.000223311,0.000151284,0.677459
86,0,ok,1,1,0.000446632,0.000302567,0.67744
87,0,ok,1,1,0.000223316,0.000151589,0.678811
88,0,ok,1,1,0.000446643,0.000303307,0.679082
89,0,ok,1,1,0.000223321,0.000151882,0.680105
90,0,ok,1,1,0.000446653,0.000304008,0.680636
91,0,ok,1,1,0.000223326,0.000152157,0.681322
92,0,ok,1,1,0.000446662,0.00030466,0.682081
93,0,ok,1,1,0.000223331,0.000152411,0.682445
94,0,ok,1,1,0.000446671,0.000305254,0.683398
95,0,ok,1,1,0.000223335,0.000152641,0.68346
96,0,ok,1,1,0.000446678,0.000305781,0.684566
97,0,ok,1,1,0.000223339,0.000152842,0.684351
98,0,ok,1,1,0.000446684,0.000306234,0.685571
99,0,ok,1,1,0.000223342,0.000153013,0.685106
100,0,ok,1,1,0.000446689,0.000306606,0.686397
101,0,ok,1,1,0.000223345,0.000153151,0.685715
102,0,ok,1,1,0.000446693,0.000306893,0.687032
103,0,ok,1,1,0.000223347,0.000153253,0.686168
104,0,ok,1,1,0.000446696,0.000307089,0.687468
105,0,ok,1,1,0.000223348,0.000153319,0.686459
106,0,ok,1,1,0.000446697,0.000307193,0.687698
107,0,ok,1,1,0.000223349,0.000153348,0.686585
108,0,ok,1,1,0.000446697,0.000307202,0.687719
109,0,ok,1,1,0.000223349,0.000153339,0.686544
110,0,ok,1,1,0.000446696,0.000307117,0.68753
111,0,ok,1,1,0.000223348,0.000153292,0.686335
112,0,ok,1,1,0.000446693,0.000306939,0.687135
113,0,ok,1,1,0.000223347,0.000153207,0.685962
114,0,ok,1,1,0.000446689,0.00030667,0.686539
115,0,ok,1,1,0.000223345,0.000153087,0.68543
116,0,ok,1,1,0.000446684,0.000306314,0.68575
117,0,ok,1,1,0.000223342,0.000152933,0.684748
118,0,ok,1,1,0.000446678,0.000305876,0.68478
119,0,ok,1,1,0.000223339,0.000152747,0.683923
120,0,ok,1,1,0.000446671,0.000305363,0.683643
121,0,ok,1,1,0.000223335,0.000152531,0.682969
122,0,ok,1,1,0.000446662,0.000304782,0.682355
123,0,ok,1,1,0.000223331,0.000152289,0.681898
124,0,ok,1,1,0.000446653,0.000304141,0.680933
125,0,ok,1,1,0.000223326,0.000152024,0.680726
126,0,ok,1,1,0.000446643,0.000303449,0.679399
127,0,ok,1,1,0.000223321,0.00015174,0.679469
128,0,ok,1,1,0.000446632,0.000302716,0.677774
129,0,ok,1,1,0.000223316,0.00015144,0.678144
130,0,ok,1,1,0.000446621,0.000301951,0.676079
131,0,ok,1,1,0.000223311,0.00015113,0.676769
132,0,ok,1,1,0.00044661,0.000301166,0.674338
133,0,ok,1,1,0.000223305,0.000150812,0.675364
134,0,ok,1,1,0.000446598,0.000300372,0.672576
135,0,ok,1,1,0.000223299,0.000150492,0.673947
136,0,ok,1,1,0.000446587,0.000299578,0.670816
137,0,ok,1,1,0.000223293,0.000150173,0.672538
138,0,ok,1,1,0.000446575,0.000298796,0.669082
139,0,ok,1,1,0.000223288,0.000149861,0.671155
140,0,ok,1,1,0.000446564,0.000298036,0.667397
141,0,ok,1,1,0.000223282,0.000149558,0.669818
142,0,ok,1,1,0.000446554,0.000297308,0.665784
143,0,ok,1,1,0.000223277,0.00014927,0.668543
144,0,ok,1,1,0.000446544,0.000296622,0.664263
145,0,ok,1,1,0.000223272,0.000149,0.667348
146,0,ok,1,1,0.000446534,0.000295987,0.662854
147,0,ok,1,1,0.000223267,0.000148752,0.666249
148,0,ok,1,1,0.000446526,0.000295411,0.661577
149,0,ok,1,1,0.000223263,0.000148528,0.665259
150,0,ok,1,1,0.000446519,0.000294902,0.660447
151,0,ok,1,1,0.000223259,0.000148332,0.664393
152,0,ok,1,1,0.000446512,0.000294465,0.659478
153,0,ok,1,1,0.000223256,0.000148166,0.66366
154,0,ok,1,1,0.000446507,0.000294107,0.658684
155,0,ok,1,1,0.000223254,0.000148033,0.66307
156,0,ok,1,1,0.000446503,0.000293832,0.658075
157,0,ok,1,1,0.000223252,0.000147934,0.662632
158,0,ok,1,1,0.0004465,0.000293644,0.657657
159,0,ok,1,1,0.00022325,0.00014787,0.66235
160,0,ok,1,1,0.000446499,0.000293545,0.657437
161,0,ok,1,1,0.00022325,0.000147842,0.662229
162,0,ok,1,1,0.000669566,0.000428964,0.64066
163,0,ok,1,1,0.000446377,0.000288638,0.646624
164,0,ok,1,1,0.000669569,0.000429149,0.640934
165,0,ok,1,1,0.000446379,0.000288789,0.646959
166,0,ok,1,1,0.000669576,0.000429544,0.641517
167,0,ok,1,1,0.000446384,0.000289063,0.647566
168,0,ok,1,1,0.000669586,0.000430144,0.642402
169,0,ok,1,1,0.000446391,0.000289456,0.648437
170,0,ok,1,1,0.000669599,0.00043094,0.64358
171,0,ok,1,1,0.000446399,0.000289963,0.649561
172,0,ok,1,1,0.000669615,0.000431924,0.645034
173,0,ok,1,1,0.00044641,0.000290579,0.650924
174,0,ok,1,1,0.000669633,0.000433084,0.646748
175,0,ok,1,1,0.000446422,0.000291295,0.65251
176,0,ok,1,1,0.000669654,0.000434405,0.6487
177,0,ok,1,1,0.000446436,0.000292103,0.654299
178,0,ok,1,1,0.000669678,0.00043587,0.650865
179,0,ok,1,1,0.000446452,0.000292992,0.656267
180,0,ok,1,1,0.000669703,0.000437461,0.653217
181,0,ok,1,1,0.000446468,0.000293951,0.65839
182,0,ok,1,1,0.000669729,0.000439158,0.655725
183,0,ok,1,1,0.000446486,0.000294967,0.660641
184,0,ok,1,1,0.000669757,0.000440939,0.658356
185,0,ok,1,1,0.000446505,0.000296027,0.662989
186,0,ok,1,1,0.000669786,0.00044278,0.661077
187,0,ok,1,1,0.000446524,0.000297118,0.665403
188,0,ok,1,1,0.000669814,0.000444657,0.663851
189,0,ok,1,1,0.000446543,0.000298225,0.667853
190,0,ok,1,1,0.000669843,0.000446545,0.666641
191,0,ok,1,1,0.000446562,0.000299332,0.670304
192,0,ok,1,1,0.000669872,0.000448419,0.66941
193,0,ok,1,1,0.000446581,0.000300426,0.672724
194,0,ok,1,1,0.000669899,0.000450252,0.672119
195,0,ok,1,1,0.0004466,0.00030149,0.675078
196,0,ok,1,1,0.000669926,0.000452019,0.67473
197,0,ok,1,1,0.000446617,0.00030251,0.677335
198,0,ok,1,1,0.000669951,0.000453696,0.677208
199,0,ok,1,1,0.000446634,0.000303471,0.679463
200,0,ok,1,1,0.000669974,0.000455258,0.679516
201,0,ok,1,1,0.000446649,0.000304361,0.681431
202,0,ok,1,1,0.000669995,0.000456683,0.681621
203,0,ok,1,1,0.000446663,0.000305165,0.683211
204,0,ok,1,1,0.000670013,0.00045795,0.683494
205,0,ok,1,1,0.000446676,0.000305874,0.684779
206,0,ok,1,1,0.000670029,0.000459041,0.685106
207,0,ok,1,1,0.000446686,0.000306476,0.68611
208,0,ok,1,1,0.000670042,0.00045994,0.686435
209,0,ok,1,1,0.000446695,0.000306962,0.687186
210,0,ok,1,1,0.000670052,0.000460634,0.68746
211,0,ok,1,1,0.000446701,0.000307326,0.68799
212,0,ok,1,1,0.000670059,0.000461112,0.688166
213,0,ok,1,1,0.000446706,0.000307562,0.688512
214,0,ok,1,1,0.000670062,0.000461366,0.688543
215,0,ok,1,1,0.000446708,0.000307667,0.688743
216,0,ok,1,1,0.000670062,0.000461395,0.688585
217,0,ok,1,1,0.000446708,0.000307639,0.688681
218,0,ok,1,1,0.000670059,0.000461195,0.688291
219,0,ok,1,1,0.000446706,0.000307479,0.688325
220,0,ok,1,1,0.000670052,0.000460772,0.687666
221,0,ok,1,1,0.000446701,0.000307188,0.687681
222,0,ok,1,1,0.000670042,0.000460131,0.686719
223,0,ok,1,1,0.000446695,0.000306771,0.686758
224,0,ok,1,1,0.000670029,0.000459282,0.685465
225,0,ok,1,1,0.000446686,0.000306235,0.685571
226,0,ok,1,1,0.000670013,0.000458236,0.683921
227,0,ok,1,1,0.000446676,0.000305587,0.684137
228,0,ok,1,1,0.000669995,0.000457011,0.682111
229,0,ok,1,1,0.000446663,0.000304837,0.682476
230,0,ok,1,1,0.000669974,0.000455623,0.680061
231,0,ok,1,1,0.000446649,0.000303995,0.680612
232,0,ok,1,1,0.000669951,0.000454093,0.6778
233,0,ok,1,1,0.000446634,0.000303073,0.678572
234,0,ok,1,1,0.000669926,0.000452442,0.675362
235,0,ok,1,1,0.000446617,0.000302085,0.676386
236,0,ok,1,1,0.000669899,0.000450695,0.67278
237,0,ok,1,1,0.0004466,0.000301045,0.674083
238,0,ok,1,1,0.000669872,0.000448876,0.670092
239,0,ok,1,1,0.000446581,0.000299967,0.671697
240,0,ok,1,1,0.000669843,0.00044701,0.667335
241,0,ok,1,1,0.000446562,0.000298866,0.66926
242,0,ok,1,1,0.000669814,0.000445123,0.664546
243,0,ok,1,1,0.000446543,0.000297757,0.666805
244,0,ok,1,1,0.000669786,0.00044324,0.661765
245,0,ok,1,1,0.000446524,0.000296655,0.664366
246,0,ok,1,1,0.000669757,0.000441388,0.659027
247,0,ok,1,1,0.000446505,0.000295575,0.661976
248,0,ok,1,1,0.000669729,0.00043959,0.65637
249,0,ok,1,1,0.000446486,0.000294532,0.659666
250,0,ok,1,1,0.000669703,0.000437871,0.653828
251,0,ok,1,1,0.000446468,0.000293538,0.657467
252,0,ok,1,1,0.000669678,0.000436251,0.651435
253,0,ok,1,1,0.000446452,0.000292607,0.655407
254,0,ok,1,1,0.000669654,0.000434753,0.64922
255,0,ok,1,1,0.000446436,0.000291752,0.653512
256,0,ok,1,1,0.000669633,0.000433395,0.647213
257,0,ok,1,1,0.000446422,0.000290981,0.651807
258,0,ok,1,1,0.000669615,0.000432195,0.645438
259,0,ok,1,1,0.00044641,0.000290307,0.650314
260,0,ok,1,1,0.000669599,0.000431166,0.643917
261,0,ok,1,1,0.000446399,0.000289736,0.649051
262,0,ok,1,1,0.000669586,0.000430322,0.642669
263,0,ok,1,1,0.000446391,0.000289276,0.648033
264,0,ok,1,1,0.000669576,0.000429673,0.64171
265,0,ok,1,1,0.000446384,0.000288933,0.647274
266,0,ok,1,1,0.000669569,0.000429227,0.64105
267,0,ok,1,1,0.000446379,0.000288711,0.646783
268,0,ok,1,1,0.000669566,0.00042899,0.640699
269,0,ok,1,1,0.000446377,0.000288612,0.646565
270,0,ok,1,1,0.000892454,0.000554026,0.620789
271,0,ok,1,1,0.000669341,0.000420192,0.62777
272,0,ok,1,1,0.000892461,0.000554351,0.621149
273,0,ok,1,1,0.000669345,0.000420502,0.628229
274,0,ok,1,1,0.000892473,0.000555049,0.621923
275,0,ok,1,1,0.000669355,0.000421068,0.629066
276,0,ok,1,1,0.000892492,0.000556111,0.6231
277,0,ok,1,1,0.000669369,0.000421883,0.63027
278,0,ok,1,1,0.000892516,0.000557526,0.624667
279,0,ok,1,1,0.000669387,0.000422937,0.631827
280,0,ok,1,1,0.000892546,0.000559275,0.626607
281,0,ok,1,1,0.000669409,0.000424218,0.633719
282,0,ok,1,1,0.000892581,0.000561339,0.628895
283,0,ok,1,1,0.000669436,0.00042571,0.635923
284,0,ok,1,1,0.00089262,0.000563693,0.631504
285,0,ok,1,1,0.000669465,0.000427395,0.638412
286,0,ok,1,1,0.000892664,0.000566309,0.634403
287,0,ok,1,1,0.000669498,0.000429252,0.641155
288,0,ok,1,1,0.00089271,0.000569153,0.637557
289,0,ok,1,1,0.000669533,0.000431259,0.644119
290,0,ok,1,1,0.00089276,0.000572192,0.640924
291,0,ok,1,1,0.00066957,0.000433389,0.647265
292,0,ok,1,1,0.000892812,0.000575385,0.644464
293,0,ok,1,1,0.000669609,0.000435616,0.650553
294,0,ok,1,1,0.000892865,0.000578693,0.64813
295,0,ok,1,1,0.000669649,0.000437911,0.653941
296,0,ok,1,1,0.000892919,0.000582071,0.651874
297,0,ok,1,1,0.000669689,0.000440243,0.657383
298,0,ok,1,1,0.000892973,0.000585475,0.655647
299,0,ok,1,1,0.00066973,0.00044258,0.660834
300,0,ok,1,1,0.000893026,0.000588858,0.659396
301,0,ok,1,1,0.00066977,0.000444892,0.664246
302,0,ok,1,1,0.000893078,0.000592174,0.66307
303,0,ok,1,1,0.000669809,0.000447146,0.667572
304,0,ok,1,1,0.000893128,0.000595375,0.666618
305,0,ok,1,1,0.000669846,0.00044931,0.670766
306,0,ok,1,1,0.000893174,0.000598418,0.66999
307,0,ok,1,1,0.000669881,0.000451353,0.673781
308,0,ok,1,1,0.000893218,0.000601256,0.673135
309,0,ok,1,1,0.000669913,0.000453246,0.676574
310,0,ok,1,1,0.000893257,0.00060385,0.676009
311,0,ok,1,1,0.000669943,0.000454962,0.679105
312,0,ok,1,1,0.000893291,0.00060616,0.678569
313,0,ok,1,1,0.000669968,0.000456474,0.681337
314,0,ok,1,1,0.000893321,0.000608151,0.680776
315,0,ok,1,1,0.000669991,0.000457761,0.683235
316,0,ok,1,1,0.000893345,0.000609794,0.682596
317,0,ok,1,1,0.000670009,0.000458803,0.684771
318,0,ok,1,1,0.000893363,0.000611064,0.684003
319,0,ok,1,1,0.000670023,0.000459584,0.685922
320,0,ok,1,1,0.000893376,0.00061194,0.684975
321,0,ok,1,1,0.000670032,0.000460092,0.686672
322,0,ok,1,1,0.000893382,0.00061241,0.685496
323,0,ok,1,1,0.000670037,0.00046032,0.687007
324,0,ok,1,1,0.000893382,0.000612466,0.685559
325,0,ok,1,1,0.000670037,0.000460264,0.686923
326,0,ok,1,1,0.000893376,0.000612107,0.685162
327,0,ok,1,1,0.000670032,0.000459925,0.686422
328,0,ok,1,1,0.000893363,0.000611339,0.684311
329,0,ok,1,1,0.000670023,0.000459308,0.685511
330,0,ok,1,1,0.000893345,0.000610173,0.683021
331,0,ok,1,1,0.000670009,0.000458422,0.684203
332,0,ok,1,1,0.000893321,0.000608629,0.68131
333,0,ok,1,1,0.000669991,0.000457282,0.68252
334,0,ok,1,1,0.000893291,0.000606728,0.679205
335,0,ok,1,1,0.000669968,0.000455904,0.680485
336,0,ok,1,1,0.000893257,0.000604501,0.676738
337,0,ok,1,1,0.000669943,0.000454308,0.67813
338,0,ok,1,1,0.000893218,0.00060198,0.673945
339,0,ok,1,1,0.000669913,0.00045252,0.67549
340,0,ok,1,1,0.000893174,0.000599203,0.670869
341,0,ok,1,1,0.000669881,0.000450564,0.672603
342,0,ok,1,1,0.000893128,0.000596211,0.667555
343,0,ok,1,1,0.000669846,0.00044847,0.669512
344,0,ok,1,1,0.000893078,0.000593048,0.66405
345,0,ok,1,1,0.000669809,0.000446267,0.66626
346,0,ok,1,1,0.000893026,0.000589758,0.660404
347,0,ok,1,1,0.00066977,0.000443987,0.662894
348,0,ok,1,1,0.000892973,0.000586389,0.65667
349,0,ok,1,1,0.00066973,0.000441661,0.659461
350,0,ok,1,1,0.000892919,0.000582986,0.652899
351,0,ok,1,1,0.000669689,0.000439322,0.656008
352,0,ok,1,1,0.000892865,0.000579596,0.649142
353,0,ok,1,1,0.000669649,0.000437001,0.652582
354,0,ok,1,1,0.000892812,0.000576266,0.64545
355,0,ok,1,1,0.000669609,0.000434729,0.649229
356,0,ok,1,1,0.00089276,0.000573037,0.641871
357,0,ok,1,1,0.00066957,0.000432537,0.645992
358,0,ok,1,1,0.00089271,0.000569953,0.638452
359,0,ok,1,1,0.000669533,0.000430452,0.642914
360,0,ok,1,1,0.000892664,0.000567053,0.635237
361,0,ok,1,1,0.000669498,0.000428501,0.640034
362,0,ok,1,1,0.00089262,0.000564372,0.632265
363,0,ok,1,1,0.000669465,0.000426709,0.637388
364,0,ok,1,1,0.000892581,0.000561945,0.629573
365,0,ok,1,1,0.000669436,0.000425098,0.63501
366,0,ok,1,1,0.000892546,0.0005598,0.627195
367,0,ok,1,1,0.000669409,0.000423687,0.632927
368,0,ok,1,1,0.000892516,0.000557964,0.625158
369,0,ok,1,1,0.000669387,0.000422494,0.631166
370,0,ok,1,1,0.000892492,0.000556458,0.623488
371,0,ok,1,1,0.000669369,0.000421533,0.629747
372,0,ok,1,1,0.000892473,0.000555299,0.622203
373,0,ok,1,1,0.000669355,0.000420815,0.628688
374,0,ok,1,1,0.000892461,0.000554503,0.621319
375,0,ok,1,1,0.000669345,0.000420349,0.628001
376,0,ok,1,1,0.000892454,0.000554076,0.620846
377,0,ok,1,1,0.000669341,0.000420141,0.627693
378,0,ok,1,1,0.00111512,0.000666972,0.598116
379,0,ok,1,1,0.000892097,0.000540614,0.606003
380,0,ok,1,1,0.00111513,0.000667468,0.598555
381,0,ok,1,1,0.000892105,0.00054113,0.606576
382,0,ok,1,1,0.00111515,0.000668535,0.599501
383,0,ok,1,1,0.000892122,0.000542074,0.607624
384,0,ok,1,1,0.00111518,0.000670162,0.600944
385,0,ok,1,1,0.000892146,0.000543436,0.609134
386,0,ok,1,1,0.00111522,0.00067233,0.602867
387,0,ok,1,1,0.000892177,0.000545199,0.611089
388,0,ok,1,1,0.00111527,0.000675016,0.605249
389,0,ok,1,1,0.000892215,0.000547345,0.613467
390,0,ok,1,1,0.00111533,0.000678188,0.608063
391,0,ok,1,1,0.00089226,0.000549847,0.616241
392,0,ok,1,1,0.00111539,0.00068181,0.611276
393,0,ok,1,1,0.000892311,0.000552678,0.619378
394,0,ok,1,1,0.00111546,0.00068584,0.61485
395,0,ok,1,1,0.000892367,0.000555802,0.62284
396,0,ok,1,1,0.00111553,0.00069023,0.618743
397,0,ok,1,1,0.000892428,0.000559182,0.626585
398,0,ok,1,1,0.00111561,0.000694925,0.622907
399,0,ok,1,1,0.000892492,0.000562776,0.630567
400,0,ok,1,1,0.0011157,0.000699867,0.627291
401,0,ok,1,1,0.000892559,0.000566539,0.634735
402,0,ok,1,1,0.00111578,0.000704995,0.631838
403,0,ok,1,1,0.000892627,0.000570422,0.639037
404,0,ok,1,1,0.00111587,0.00071024,0.636489
405,0,ok,1,1,0.000892697,0.000574375,0.643415
406,0,ok,1,1,0.00111596,0.000715534,0.641183
407,0,ok,1,1,0.000892766,0.000578344,0.647812
408,0,ok,1,1,0.00111604,0.000720804,0.645856
409,0,ok,1,1,0.000892835,0.000582276,0.652165
410,0,ok,1,1,0.00111613,0.000725977,0.650444
411,0,ok,1,1,0.000892901,0.000586115,0.656416
412,0,ok,1,1,0.00111621,0.000730981,0.65488
413,0,ok,1,1,0.000892965,0.000589807,0.660504
414,0,ok,1,1,0.00111628,0.000735743,0.659101
415,0,ok,1,1,0.000893025,0.000593299,0.66437
416,0,ok,1,1,0.00111635,0.000740192,0.663046
417,0,ok,1,1,0.000893081,0.000596539,0.667956
418,0,ok,1,1,0.00111641,0.000744262,0.666654
419,0,ok,1,1,0.000893131,0.000599479,0.67121
420,0,ok,1,1,0.00111647,0.000747892,0.669872
421,0,ok,1,1,0.000893176,0.000602074,0.674082
422,0,ok,1,1,0.00111652,0.000751026,0.67265
423,0,ok,1,1,0.000893214,0.000604284,0.676528
424,0,ok,1,1,0.00111656,0.000753614,0.674945
425,0,ok,1,1,0.000893245,0.000606076,0.67851
426,0,ok,1,1,0.00111659,0.000755616,0.67672
427,0,ok,1,1,0.000893269,0.000607421,0.679998
428,0,ok,1,1,0.00111661,0.000757,0.677947
429,0,ok,1,1,0.000893285,0.000608298,0.680968
430,0,ok,1,1,0.00111662,0.000757744,0.678608
431,0,ok,1,1,0.000893293,0.000608694,0.681404
432,0,ok,1,1,0.00111662,0.000757837,0.67869
433,0,ok,1,1,0.000893293,0.000608601,0.681301
434,0,ok,1,1,0.00111661,0.000757275,0.678194
435,0,ok,1,1,0.000893285,0.000608022,0.680658
436,0,ok,1,1,0.00111659,0.00075607,0.677126
437,0,ok,1,1,0.000893269,0.000606965,0.679488
438,0,ok,1,1,0.00111656,0.000754239,0.675505
439,0,ok,1,1,0.000893245,0.000605448,0.677807
440,0,ok,1,1,0.00111652,0.000751812,0.673355
441,0,ok,1,1,0.000893214,0.000603494,0.675643
442,0,ok,1,1,0.00111647,0.000748828,0.67071
443,0,ok,1,1,0.000893176,0.000601133,0.673029
444,0,ok,1,1,0.00111641,0.000745333,0.667613
445,0,ok,1,1,0.000893131,0.000598403,0.670005
446,0,ok,1,1,0.00111635,0.00074138,0.66411
447,0,ok,1,1,0.000893081,0.000595344,0.666618
448,0,ok,1,1,0.00111628,0.000737031,0.660255
449,0,ok,1,1,0.000893025,0.000592003,0.662918
450,0,ok,1,1,0.00111621,0.00073235,0.656106
451,0,ok,1,1,0.000892965,0.000588429,0.658961
452,0,ok,1,1,0.00111613,0.000727407,0.651725
453,0,ok,1,1,0.000892901,0.000584675,0.654804
