tri_id,status_code,status_label,has_meniscus_geom,has_bottom_geom,Pin_W,Ponplane_W,att
454,0,ok,1,1,0.00111604,0.000722274,0.647174
455,0,ok,1,1,0.000892835,0.000580795,0.650506
456,0,ok,1,1,0.00111596,0.000717024,0.642519
457,0,ok,1,1,0.000892766,0.000576842,0.646129
458,0,ok,1,1,0.00111587,0.000711729,0.637824
459,0,ok,1,1,0.000892697,0.000572873,0.641733
460,0,ok,1,1,0.00111578,0.000706463,0.633154
461,0,ok,1,1,0.000892627,0.00056894,0.637377
462,0,ok,1,1,0.0011157,0.000701296,0.628571
463,0,ok,1,1,0.000892559,0.000565097,0.63312
464,0,ok,1,1,0.00111561,0.000696294,0.624135
465,0,ok,1,1,0.000892492,0.000561392,0.629017
466,0,ok,1,1,0.00111553,0.000691523,0.619903
467,0,ok,1,1,0.000892428,0.000557874,0.62512
468,0,ok,1,1,0.00111546,0.000687042,0.615928
469,0,ok,1,1,0.000892367,0.000554587,0.621478
470,0,ok,1,1,0.00111539,0.000682906,0.612258
471,0,ok,1,1,0.000892311,0.00055157,0.618136
472,0,ok,1,1,0.00111533,0.000679164,0.608938
473,0,ok,1,1,0.00089226,0.00054886,0.615134
474,0,ok,1,1,0.00111527,0.000675861,0.606007
475,0,ok,1,1,0.000892215,0.000546489,0.612508
476,0,ok,1,1,0.00111522,0.000673035,0.603499
477,0,ok,1,1,0.000892177,0.000544486,0.610289
478,0,ok,1,1,0.00111518,0.000670718,0.601443
479,0,ok,1,1,0.000892146,0.000542872,0.608502
480,0,ok,1,1,0.00111515,0.000668937,0.599862
481,0,ok,1,1,0.000892122,0.000541667,0.607167
482,0,ok,1,1,0.00111513,0.000667711,0.598773
483,0,ok,1,1,0.000892105,0.000540884,0.6063
484,0,ok,1,1,0.00111512,0.000667054,0.598189
485,0,ok,1,1,0.000892097,0.000540531,0.605911
486,0,ok,1,1,0.00133752,0.000766388,0.57299
487,0,ok,1,1,0.0011146,0.000648321,0.581661
488,0,ok,1,1,0.00133754,0.000767077,0.573498
489,0,ok,1,1,0.00111462,0.000649081,0.582336
490,0,ok,1,1,0.00133757,0.000768564,0.574598
491,0,ok,1,1,0.00111464,0.000650473,0.583572
492,0,ok,1,1,0.00133761,0.000770835,0.576277
493,0,ok,1,1,0.00111468,0.000652483,0.585356
494,0,ok,1,1,0.00133767,0.000773865,0.578516
495,0,ok,1,1,0.00111473,0.00065509,0.587669
496,0,ok,1,1,0.00133774,0.000777621,0.581294
497,0,ok,1,1,0.00111478,0.000658264,0.590485
498,0,ok,1,1,0.00133782,0.000782062,0.584577
499,0,ok,1,1,0.00111485,0.00066197,0.593773
500,0,ok,1,1,0.00133792,0.000787139,0.588332
501,0,ok,1,1,0.00111493,0.000666167,0.597496
502,0,ok,1,1,0.00133802,0.000792795,0.592513
503,0,ok,1,1,0.00111502,0.000670806,0.60161
504,0,ok,1,1,0.00133813,0.000798964,0.597074
505,0,ok,1,1,0.00111511,0.000675831,0.606067
506,0,ok,1,1,0.00133825,0.000805572,0.60196
507,0,ok,1,1,0.00111521,0.000681184,0.610813
508,0,ok,1,1,0.00133837,0.00081254,0.60711
509,0,ok,1,1,0.00111531,0.000686796,0.615789
510,0,ok,1,1,0.0013385,0.000819779,0.612461
511,0,ok,1,1,0.00111542,0.000692597,0.620932
512,0,ok,1,1,0.00133863,0.000827196,0.617944
513,0,ok,1,1,0.00111552,0.000698512,0.626175
514,0,ok,1,1,0.00133875,0.000834694,0.623486
515,0,ok,1,1,0.00111563,0.000704461,0.631448
516,0,ok,1,1,0.00133888,0.000842171,0.629011
517,0,ok,1,1,0.00111573,0.000710363,0.636678
518,0,ok,1,1,0.001339,0.000849522,0.634444
519,0,ok,1,1,0.00111584,0.000716136,0.641793
520,0,ok,1,1,0.00133912,0.000856643,0.639706
521,0,ok,1,1,0.00111593,0.000721695,0.646719
522,0,ok,1,1,0.00133923,0.000863429,0.64472
523,0,ok,1,1,0.00111603,0.000726961,0.651384
524,0,ok,1,1,0.00133933,0.00086978,0.649413
525,0,ok,1,1,0.00111611,0.000731854,0.655718
526,0,ok,1,1,0.00133943,0.000875597,0.653711
527,0,ok,1,1,0.00111619,0.000736299,0.659655
528,0,ok,1,1,0.00133951,0.000880791,0.657548
529,0,ok,1,1,0.00111626,0.000740227,0.663134
530,0,ok,1,1,0.00133958,0.000885279,0.660864
531,0,ok,1,1,0.00111631,0.000743577,0.6661
532,0,ok,1,1,0.00133963,0.00088899,0.663606
533,0,ok,1,1,0.00111636,0.000746296,0.668507
534,0,ok,1,1,0.00133968,0.000891863,0.66573
535,0,ok,1,1,0.0011164,0.000748338,0.670315
536,0,ok,1,1,0.00133971,0.000893852,0.6672
537,0,ok,1,1,0.00111642,0.000749672,0.671495
538,0,ok,1,1,0.00133972,0.000894924,0.667992
539,0,ok,1,1,0.00111643,0.000750276,0.672028
540,0,ok,1,1,0.00133972,0.00089506,0.668094
541,0,ok,1,1,0.00111643,0.000750139,0.671905
542,0,ok,1,1,0.00133971,0.000894259,0.667503
543,0,ok,1,1,0.00111642,0.000749264,0.671129
544,0,ok,1,1,0.00133968,0.000892533,0.66623
545,0,ok,1,1,0.0011164,0.000747665,0.669711
546,0,ok,1,1,0.00133963,0.000889912,0.664295
547,0,ok,1,1,0.00111636,0.000745368,0.667676
548,0,ok,1,1,0.00133958,0.000886438,0.66173
549,0,ok,1,1,0.00111631,0.00074241,0.665055
550,0,ok,1,1,0.00133951,0.000882168,0.658577
551,0,ok,1,1,0.00111626,0.00073884,0.661891
552,0,ok,1,1,0.00133943,0.000877171,0.654886
553,0,ok,1,1,0.00111619,0.000734713,0.658234
554,0,ok,1,1,0.00133933,0.000871526,0.650716
555,0,ok,1,1,0.00111611,0.000730094,0.654142
556,0,ok,1,1,0.00133923,0.00086532,0.646132
557,0,ok,1,1,0.00111603,0.000725055,0.649676
558,0,ok,1,1,0.00133912,0.00085865,0.641204
559,0,ok,1,1,0.00111593,0.000719672,0.644906
560,0,ok,1,1,0.001339,0.000851615,0.636007
561,0,ok,1,1,0.00111584,0.000714024,0.639901
562,0,ok,1,1,0.00133888,0.00084432,0.630616
563,0,ok,1,1,0.00111573,0.000708194,0.634734
564,0,ok,1,1,0.00133875,0.000836868,0.62511
565,0,ok,1,1,0.00111563,0.000702266,0.629479
566,0,ok,1,1,0.00133863,0.000829366,0.619564
567,0,ok,1,1,0.00111552,0.00069632,0.62421
568,0,ok,1,1,0.0013385,0.000821914,0.614057
569,0,ok,1,1,0.00111542,0.000690438,0.618996
570,0,ok,1,1,0.00133837,0.000814614,0.60866
571,0,ok,1,1,0.00111531,0.000684698,0.613908
572,0,ok,1,1,0.00133825,0.000807558,0.603443
573,0,ok,1,1,0.00111521,0.000679174,0.609011
574,0,ok,1,1,0.00133813,0.000800837,0.598474
575,0,ok,1,1,0.00111511,0.000673935,0.604366
576,0,ok,1,1,0.00133802,0.000794533,0.593812
577,0,ok,1,1,0.00111502,0.000669046,0.600031
578,0,ok,1,1,0.00133792,0.000788721,0.589514
579,0,ok,1,1,0.00111493,0.000664564,0.596058
580,0,ok,1,1,0.00133782,0.00078347,0.58563
581,0,ok,1,1,0.00111485,0.000660543,0.592493
582,0,ok,1,1,0.00133774,0.000778839,0.582204
583,0,ok,1,1,0.00111478,0.000657029,0.589377
584,0,ok,1,1,0.00133767,0.00077488,0.579275
585,0,ok,1,1,0.00111473,0.00065406,0.586746
586,0,ok,1,1,0.00133761,0.000771636,0.576875
587,0,ok,1,1,0.00111468,0.000651671,0.584627
588,0,ok,1,1,0.00133757,0.000769142,0.57503
589,0,ok,1,1,0.00111464,0.000649887,0.583046
590,0,ok,1,1,0.00133754,0.000767426,0.57376
591,0,ok,1,1,0.00111462,0.000648726,0.582018
592,0,ok,1,1,0.00133752,0.000766505,0.573077
593,0,ok,1,1,0.0011146,0.000648203,0.581554
594,0,ok,1,1,0.00155962,0.000851216,0.545785
595,0,ok,1,1,0.00133682,0.000742081,0.55511
596,0,ok,1,1,0.00155964,0.000852115,0.546354
597,0,ok,1,1,0.00133683,0.000743111,0.555874
598,0,ok,1,1,0.00155968,0.000854058,0.547585
599,0,ok,1,1,0.00133687,0.000745003,0.557275
600,0,ok,1,1,0.00155974,0.000857028,0.549468
601,0,ok,1,1,0.00133692,0.000747738,0.559298
602,0,ok,1,1,0.00155982,0.000860994,0.551982
603,0,ok,1,1,0.00133699,0.000751287,0.561924
604,0,ok,1,1,0.00155992,0.000865915,0.555102
605,0,ok,1,1,0.00133707,0.000755613,0.565124
606,0,ok,1,1,0.00156003,0.00087174,0.558795
607,0,ok,1,1,0.00133717,0.00076067,0.568864
608,0,ok,1,1,0.00156016,0.000878406,0.563022
609,0,ok,1,1,0.00133728,0.000766402,0.573104
610,0,ok,1,1,0.00156031,0.000885842,0.567736
611,0,ok,1,1,0.00133741,0.000772747,0.577796
612,0,ok,1,1,0.00156046,0.000893963,0.572884
613,0,ok,1,1,0.00133754,0.000779631,0.582885
614,0,ok,1,1,0.00156062,0.000902675,0.578407
615,0,ok,1,1,0.00133768,0.000786973,0.588313
616,0,ok,1,1,0.00156079,0.000911874,0.584237
617,0,ok,1,1,0.00133782,0.000794683,0.594012
618,0,ok,1,1,0.00156097,0.000921446,0.590305
619,0,ok,1,1,0.00133797,0.000802666,0.599912
620,0,ok,1,1,0.00156114,0.000931271,0.596531
621,0,ok,1,1,0.00133812,0.000810817,0.605936
622,0,ok,1,1,0.00156132,0.000941218,0.602834
623,0,ok,1,1,0.00133828,0.00081903,0.612004
624,0,ok,1,1,0.0015615,0.000951152,0.609129
625,0,ok,1,1,0.00133842,0.00082719,0.618033
626,0,ok,1,1,0.00156166,0.000960936,0.615328
627,0,ok,1,1,0.00133857,0.000835184,0.623938
628,0,ok,1,1,0.00156183,0.000970427,0.621341
629,0,ok,1,1,0.00133871,0.000842895,0.629633
630,0,ok,1,1,0.00156198,0.000979485,0.62708
631,0,ok,1,1,0.00133884,0.000850208,0.635034
632,0,ok,1,1,0.00156212,0.000987973,0.632457
633,0,ok,1,1,0.00133896,0.000857013,0.640058
634,0,ok,1,1,0.00156225,0.000995759,0.637388
635,0,ok,1,1,0.00133907,0.000863202,0.644628
636,0,ok,1,1,0.00156236,0.00100272,0.641797
637,0,ok,1,1,0.00133917,0.000868679,0.648671
638,0,ok,1,1,0.00156246,0.00100874,0.64561
639,0,ok,1,1,0.00133925,0.000873355,0.652122
640,0,ok,1,1,0.00156254,0.00101372,0.648766
641,0,ok,1,1,0.00133932,0.000877152,0.654924
642,0,ok,1,1,0.0015626,0.00101758,0.651212
643,0,ok,1,1,0.00133937,0.000880008,0.657032
644,0,ok,1,1,0.00156264,0.00102026,0.652907
645,0,ok,1,1,0.0013394,0.000881875,0.658409
646,0,ok,1,1,0.00156266,0.0010217,0.653822
647,0,ok,1,1,0.00133942,0.000882722,0.659032
648,0,ok,1,1,0.00156266,0.00102189,0.653942
649,0,ok,1,1,0.00133942,0.000882534,0.658892
650,0,ok,1,1,0.00156264,0.00102081,0.653264
651,0,ok,1,1,0.0013394,0.000881314,0.65799
652,0,ok,1,1,0.0015626,0.0010185,0.651799
653,0,ok,1,1,0.00133937,0.000879083,0.656341
654,0,ok,1,1,0.00156254,0.00101498,0.649574
655,0,ok,1,1,0.00133932,0.000875879,0.653974
656,0,ok,1,1,0.00156246,0.00101032,0.646625
657,0,ok,1,1,0.00133925,0.000871755,0.650928
658,0,ok,1,1,0.00156236,0.0010046,0.643002
659,0,ok,1,1,0.00133917,0.00086678,0.647253
660,0,ok,1,1,0.00156225,0.000997908,0.638764
661,0,ok,1,1,0.00133907,0.000861034,0.643009
662,0,ok,1,1,0.00156212,0.000990354,0.633981
663,0,ok,1,1,0.00133896,0.000854609,0.638263
664,0,ok,1,1,0.00156198,0.00098206,0.628728
665,0,ok,1,1,0.00133884,0.000847608,0.633091
666,0,ok,1,1,0.00156183,0.000973156,0.623089
667,0,ok,1,1,0.00133871,0.000840137,0.627573
668,0,ok,1,1,0.00156166,0.000963778,0.617148
669,0,ok,1,1,0.00133857,0.000832311,0.621791
670,0,ok,1,1,0.0015615,0.000954066,0.610995
671,0,ok,1,1,0.00133842,0.000824244,0.615831
672,0,ok,1,1,0.00156132,0.000944162,0.60472
673,0,ok,1,1,0.00133828,0.000816051,0.609779
674,0,ok,1,1,0.00156114,0.000934204,0.598409
675,0,ok,1,1,0.00133812,0.000807849,0.603717
676,0,ok,1,1,0.00156097,0.000924329,0.592151
677,0,ok,1,1,0.00133797,0.000799746,0.59773
678,0,ok,1,1,0.00156079,0.000914668,0.586028
679,0,ok,1,1,0.00133782,0.000791851,0.591895
680,0,ok,1,1,0.00156062,0.000905346,0.580119
681,0,ok,1,1,0.00133768,0.000784264,0.586288
682,0,ok,1,1,0.00156046,0.000896479,0.574497
683,0,ok,1,1,0.00133754,0.000777078,0.580977
684,0,ok,1,1,0.00156031,0.000888173,0.56923
685,0,ok,1,1,0.00133741,0.000770381,0.576027
686,0,ok,1,1,0.00156016,0.000880526,0.56438
687,0,ok,1,1,0.00133728,0.000764251,0.571495
688,0,ok,1,1,0.00156003,0.000873624,0.560003
689,0,ok,1,1,0.00133717,0.000758756,0.567433
690,0,ok,1,1,0.00155992,0.000867543,0.556146
691,0,ok,1,1,0.00133707,0.000753958,0.563887
692,0,ok,1,1,0.00155982,0.000862349,0.552851
693,0,ok,1,1,0.00133699,0.000749909,0.560893
694,0,ok,1,1,0.00155974,0.000858097,0.550153
695,0,ok,1,1,0.00133692,0.000746651,0.558486
696,0,ok,1,1,0.00155968,0.00085483,0.54808
697,0,ok,1,1,0.00133687,0.000744219,0.556688
698,0,ok,1,1,0.00155964,0.000852581,0.546652
699,0,ok,1,1,0.00133683,0.000742637,0.55552
700,0,ok,1,1,0.00155962,0.000851372,0.545885
701,0,ok,1,1,0.00133682,0.000741922,0.554992
702,1,invalid_meniscus_nodes,0,0,nan,nan,nan
703,1,invalid_meniscus_nodes,0,0,nan,nan,nan
704,1,invalid_meniscus_nodes,0,0,nan,nan,nan
705,1,invalid_meniscus_nodes,0,0,nan,nan,nan
706,1,invalid_meniscus_nodes,0,0,nan,nan,nan
707,1,invalid_meniscus_nodes,0,0,nan,nan,nan
708,1,invalid_meniscus_nodes,0,0,nan,nan,nan
709,1,invalid_meniscus_nodes,0,0,nan,nan,nan
710,1,invalid_meniscus_nodes,0,0,nan,nan,nan
711,1,invalid_meniscus_nodes,0,0,nan,nan,nan
712,1,invalid_meniscus_nodes,0,0,nan,nan,nan
713,0,ok,1,1,0.00155904,0.00083839,0.537761
714,0,ok,1,1,0.00178191,0.000946367,0.531097
715,0,ok,1,1,0.00155917,0.000844895,0.541887
716,0,ok,1,1,0.00178208,0.000954702,0.535723
717,0,ok,1,1,0.00155932,0.000852278,0.54657
718,0,ok,1,1,0.00178227,0.00096401,0.540889
719,0,ok,1,1,0.00155949,0.000860459,0.551758
720,0,ok,1,1,0.00178247,0.000974189,0.546537
721,0,ok,1,1,0.00155966,0.000869347,0.557394
722,0,ok,1,1,0.00178269,0.000985124,0.552606
723,0,ok,1,1,0.00155985,0.000878841,0.563412
724,0,ok,1,1,0.00178291,0.000996689,0.559022
725,0,ok,1,1,0.00156005,0.000888826,0.569742
726,0,ok,1,1,0.00178315,0.00100874,0.565709
727,0,ok,1,1,0.00156025,0.00089918,0.576304
728,0,ok,1,1,0.00178338,0.00102113,0.572582
729,0,ok,1,1,0.00156046,0.000909771,0.583016
730,0,ok,1,1,0.00178361,0.0010337,0.579551
731,0,ok,1,1,0.00156066,0.000920457,0.589787
732,0,ok,1,1,0.00178384,0.00104626,0.586522
733,0,ok,1,1,0.00156086,0.000931093,0.596525
734,0,ok,1,1,0.00178407,0.00105866,0.593397
735,0,ok,1,1,0.00156106,0.000941528,0.603134
736,0,ok,1,1,0.00178428,0.00107071,0.600076
737,0,ok,1,1,0.00156125,0.000951608,0.609518
738,0,ok,1,1,0.00178448,0.00108222,0.60646
739,0,ok,1,1,0.00156142,0.000961183,0.615581
740,0,ok,1,1,0.00178467,0.00109302,0.612449
741,0,ok,1,1,0.00156159,0.000970103,0.621229
742,0,ok,1,1,0.00178484,0.00110294,0.617949
743,0,ok,1,1,0.00156173,0.000978228,0.626373
744,0,ok,1,1,0.00178499,0.00111182,0.622871
745,0,ok,1,1,0.00156187,0.000985425,0.630928
746,0,ok,1,1,0.00178512,0.00111951,0.627133
747,0,ok,1,1,0.00156198,0.000991575,0.63482
748,0,ok,1,1,0.00178522,0.00112587,0.630664
749,0,ok,1,1,0.00156207,0.000996574,0.637983
750,0,ok,1,1,0.0017853,0.00113081,0.633403
751,0,ok,1,1,0.00156214,0.00100034,0.640364
752,0,ok,1,1,0.00178535,0.00113424,0.635302
753,0,ok,1,1,0.00156219,0.0010028,0.641921
754,0,ok,1,1,0.00178538,0.00113609,0.636328
755,0,ok,1,1,0.00156221,0.00100392,0.642628
756,0,ok,1,1,0.00178538,0.00113633,0.636464
757,0,ok,1,1,0.00156221,0.00100367,0.642471
758,0,ok,1,1,0.00178535,0.00113496,0.635706
759,0,ok,1,1,0.00156219,0.00100207,0.641454
760,0,ok,1,1,0.0017853,0.001132,0.634069
761,0,ok,1,1,0.00156214,0.000999136,0.639595
762,0,ok,1,1,0.00178522,0.00112751,0.63158
763,0,ok,1,1,0.00156207,0.000994922,0.636926
764,0,ok,1,1,0.00178512,0.00112156,0.628284
765,0,ok,1,1,0.00156198,0.0009895,0.633492
766,0,ok,1,1,0.00178499,0.00111426,0.624236
767,0,ok,1,1,0.00156187,0.000982962,0.629351
768,0,ok,1,1,0.00178484,0.00110572,0.619506
769,0,ok,1,1,0.00156173,0.000975419,0.624574
770,0,ok,1,1,0.00178467,0.00109609,0.614172
771,0,ok,1,1,0.00156159,0.000966994,0.619238
772,0,ok,1,1,0.00178448,0.00108554,0.608321
773,0,ok,1,1,0.00156142,0.000957823,0.613429
774,0,ok,1,1,0.00178428,0.00107422,0.602047
775,0,ok,1,1,0.00156125,0.00094805,0.607239
776,0,ok,1,1,0.00178407,0.00106232,0.595446
777,0,ok,1,1,0.00156106,0.000937826,0.600763
778,0,ok,1,1,0.00178384,0.00105001,0.58862
779,0,ok,1,1,0.00156086,0.000927302,0.594096
780,0,ok,1,1,0.00178361,0.00103747,0.581668
781,0,ok,1,1,0.00156066,0.000916632,0.587335
782,0,ok,1,1,0.00178338,0.00102489,0.574687
783,0,ok,1,1,0.00156046,0.000905963,0.580576
784,0,ok,1,1,0.00178315,0.00101243,0.567775
785,0,ok,1,1,0.00156025,0.000895442,0.573908
786,0,ok,1,1,0.00178291,0.00100026,0.561023
787,0,ok,1,1,0.00156005,0.000885205,0.567421
788,0,ok,1,1,0.00178269,0.000988529,0.554515
789,0,ok,1,1,0.00155985,0.000875383,0.561195
790,0,ok,1,1,0.00178247,0.00097739,0.548334
791,0,ok,1,1,0.00155966,0.000866093,0.555307
792,0,ok,1,1,0.00178227,0.000966972,0.542551
793,0,ok,1,1,0.00155949,0.000857447,0.549827
794,0,ok,1,1,0.00178208,0.000957391,0.537232
795,0,ok,1,1,0.00155932,0.000849542,0.544815
796,0,ok,1,1,0.00178191,0.000948755,0.532437
797,0,ok,1,1,0.00155917,0.000842465,0.540329
798,1,invalid_meniscus_nodes,0,0,nan,nan,nan
799,1,invalid_meniscus_nodes,0,0,nan,nan,nan
800,1,invalid_meniscus_nodes,0,0,nan,nan,nan
801,1,invalid_meniscus_nodes,0,0,nan,nan,nan
802,1,invalid_meniscus_nodes,0,0,nan,nan,nan
803,1,invalid_meniscus_nodes,0,0,nan,nan,nan
804,1,invalid_meniscus_nodes,0,0,nan,nan,nan
805,1,invalid_meniscus_nodes,0,0,nan,nan,nan
806,1,invalid_meniscus_nodes,0,0,nan,nan,nan
807,1,invalid_meniscus_nodes,0,0,nan,nan,nan
808,1,invalid_meniscus_nodes,0,0,nan,nan,nan
809,1,invalid_meniscus_nodes,0,0,nan,nan,nan
810,1,invalid_meniscus_nodes,0,0,nan,nan,nan
811,1,invalid_meniscus_nodes,0,0,nan,nan,nan
812,1,invalid_meniscus_nodes,0,0,nan,nan,nan
813,1,invalid_meniscus_nodes,0,0,nan,nan,nan
814,1,invalid_meniscus_nodes,0,0,nan,nan,nan
815,1,invalid_meniscus_nodes,0,0,nan,nan,nan
816,1,invalid_meniscus_nodes,0,0,nan,nan,nan
817,1,invalid_meniscus_nodes,0,0,nan,nan,nan
818,1,invalid_meniscus_nodes,0,0,nan,nan,nan
819,1,invalid_meniscus_nodes,0,0,nan,nan,nan
820,1,invalid_meniscus_nodes,0,0,nan,nan,nan
821,1,invalid_meniscus_nodes,0,0,nan,nan,nan
822,1,invalid_meniscus_nodes,0,0,nan,nan,nan
823,1,invalid_meniscus_nodes,0,0,nan,nan,nan
824,1,invalid_meniscus_nodes,0,0,nan,nan,nan
825,1,invalid_meniscus_nodes,0,0,nan,nan,nan
826,1,invalid_meniscus_nodes,0,0,nan,nan,nan
827,1,invalid_meniscus_nodes,0,0,nan,nan,nan
828,1,invalid_meniscus_nodes,0,0,nan,nan,nan
829,1,invalid_meniscus_nodes,0,0,nan,nan,nan
830,1,invalid_meniscus_nodes,0,0,nan,nan,nan
831,0,ok,1,1,0.00178169,0.000955847,0.536482
832,0,ok,1,1,0.00200469,0.00106617,0.531839
833,0,ok,1,1,0.00178195,0.00096821,0.543343
834,0,ok,1,1,0.00200499,0.00108078,0.539043
835,0,ok,1,1,0.00178221,0.000981049,0.550467
836,0,ok,1,1,0.00200529,0.00109581,0.546459
837,0,ok,1,1,0.00178248,0.000994202,0.557763
838,0,ok,1,1,0.00200559,0.00111108,0.553991
839,0,ok,1,1,0.00178274,0.00100749,0.565137
840,0,ok,1,1,0.00200588,0.00112638,0.561537
841,0,ok,1,1,0.00178301,0.00102075,0.572486
842,0,ok,1,1,0.00200617,0.00114149,0.56899
843,0,ok,1,1,0.00178326,0.00103377,0.579706
844,0,ok,1,1,0.00200644,0.0011562,0.576241
845,0,ok,1,1,0.0017835,0.00104636,0.58669
846,0,ok,1,1,0.0020067,0.00117027,0.583182
847,0,ok,1,1,0.00178373,0.00105835,0.593333
848,0,ok,1,1,0.00200694,0.0011835,0.589702
849,0,ok,1,1,0.00178395,0.00106953,0.599528
850,0,ok,1,1,0.00200716,0.00119566,0.595698
851,0,ok,1,1,0.00178414,0.00107972,0.605177
852,0,ok,1,1,0.00200735,0.00120656,0.60107
853,0,ok,1,1,0.00178431,0.00108876,0.610186
854,0,ok,1,1,0.00200751,0.001216,0.605726
855,0,ok,1,1,0.00178445,0.00109649,0.61447
856,0,ok,1,1,0.00200765,0.00122383,0.609587
857,0,ok,1,1,0.00178457,0.00110278,0.617954
858,0,ok,1,1,0.00200775,0.00122991,0.612584
859,0,ok,1,1,0.00178466,0.00110752,0.620579
860,0,ok,1,1,0.00200782,0.00123413,0.614663
861,0,ok,1,1,0.00178472,0.00111063,0.622296
862,0,ok,1,1,0.00200785,0.00123641,0.615788
863,0,ok,1,1,0.00178476,0.00111204,0.623077
864,0,ok,1,1,0.00200785,0.00123671,0.615939
865,0,ok,1,1,0.00178476,0.00111174,0.622906
866,0,ok,1,1,0.00200782,0.00123503,0.615111
867,0,ok,1,1,0.00178472,0.00110972,0.621787
868,0,ok,1,1,0.00200775,0.00123139,0.61332
869,0,ok,1,1,0.00178466,0.00110603,0.61974
870,0,ok,1,1,0.00200765,0.00122587,0.6106
871,0,ok,1,1,0.00178457,0.00110073,0.616801
872,0,ok,1,1,0.00200751,0.00121855,0.606997
873,0,ok,1,1,0.00178445,0.00109391,0.613023
874,0,ok,1,1,0.00200735,0.00120958,0.602576
875,0,ok,1,1,0.00178431,0.0010857,0.60847
876,0,ok,1,1,0.00200716,0.0011991,0.597414
877,0,ok,1,1,0.00178414,0.00107623,0.603222
878,0,ok,1,1,0.00200694,0.00118731,0.5916
879,0,ok,1,1,0.00178395,0.00106567,0.597366
880,0,ok,1,1,0.0020067,0.00117438,0.585229
881,0,ok,1,1,0.00178373,0.00105418,0.590999
882,0,ok,1,1,0.00200644,0.00116054,0.578405
883,0,ok,1,1,0.0017835,0.00104196,0.584222
884,0,ok,1,1,0.00200617,0.001146,0.571237
885,0,ok,1,1,0.00178326,0.00102919,0.577141
886,0,ok,1,1,0.00200588,0.00113098,0.563833
887,0,ok,1,1,0.00178301,0.00101607,0.569863
888,0,ok,1,1,0.00200559,0.00111572,0.556304
889,0,ok,1,1,0.00178274,0.00100278,0.562494
890,0,ok,1,1,0.00200529,0.00110042,0.548757
891,0,ok,1,1,0.00178248,0.000989519,0.555137
892,0,ok,1,1,0.00200499,0.00108529,0.541295
893,0,ok,1,1,0.00178221,0.000976459,0.547891
894,0,ok,1,1,0.00200469,0.00107054,0.534016
895,0,ok,1,1,0.00178195,0.000963771,0.540852
896,1,invalid_meniscus_nodes,0,0,nan,nan,nan
897,1,invalid_meniscus_nodes,0,0,nan,nan,nan
898,1,invalid_meniscus_nodes,0,0,nan,nan,nan
899,1,invalid_meniscus_nodes,0,0,nan,nan,nan
900,1,invalid_meniscus_nodes,0,0,nan,nan,nan
901,1,invalid_meniscus_nodes,0,0,nan,nan,nan
902,1,invalid_meniscus_nodes,0,0,nan,nan,nan
903,1,invalid_meniscus_nodes,0,0,nan,nan,nan
904,1,invalid_meniscus_nodes,0,0,nan,nan,nan
905,1,invalid_meniscus_nodes,0,0,nan,nan,nan
906,1,invalid_meniscus_nodes,0,0,nan,nan,nan
907,1,invalid_meniscus_nodes,0,0,nan,nan,nan
908,1,invalid_meniscus_nodes,0,0,nan,nan,nan
909,1,invalid_meniscus_nodes,0,0,nan,nan,nan
910,1,invalid_meniscus_nodes,0,0,nan,nan,nan
911,1,invalid_meniscus_nodes,0,0,nan,nan,nan
912,1,invalid_meniscus_nodes,0,0,nan,nan,nan
913,1,invalid_meniscus_nodes,0,0,nan,nan,nan
914,1,invalid_meniscus_nodes,0,0,nan,nan,nan
915,1,invalid_meniscus_nodes,0,0,nan,nan,nan
916,1,invalid_meniscus_nodes,0,0,nan,nan,nan
917,1,invalid_meniscus_nodes,0,0,nan,nan,nan
